width (cm),height (cm)
18.5,23
44,31
42,59
21,16.5
14,21.5
54,39
75,98
15.5,24.5
60,38
30,42
4.5,3.8
12,18.5
58,43.5
47,53.5
29.5,21
35.5,72.5
50.5,36
46,61
22.5,29.5
6.5,7.5
35.5,27.5
160,224
75.5,106.5
10,14.3
40,52
23.5,15.1
119,105
77.5,57.5
29,36.8
61,73
24,15.5
40,49
56,89.5
2.4,3
22,26
9.5,11.8
51,66
29.5,42
28,21.5
68,57
23,16.5
29.5,21
174,140
11.5,10.5
11.5,14.5
29,37
24.5,31.5
32,39
25,36
27,37
23.5,31
21,29.5
22.3,35.4
24.8,31.1
213,160
34.5,21
28,30
120,90
45.4,38.3
92,60
36,28
21,35
33.5,21.5
19.8,14.8
40,57
16.5,9.5
36.5,50.5
28,23.8
24,32
73,53
34.5,21
16.4,19.9
22.5,30
92.5,65
16,21
30,22.5
160.5,200
16.7,20.3
12,25.5
18,25.5
37.5,23.5
95,93
21,15
19,24
29.5,21
34.5,30
18.5,21.6
23.1,28.2
28,21.5
31,46
23.5,25
24,19
65,50
15.8,9.7
35,36
24,16
31,59.5
112,198
6.5,4
36,28
30,42
30,17
22.3,8.5
21,29.5
34,25.5
26.5,32
8.3,11.3
17,19.5
105.5,81
20,17.7
24,32
21,29.5
25,31.2
82,104
55,45
26.5,26
30,26.5
12.3,15.7
80.5,56
6.7,8.3
5.8,7.5
42,29.5
42,29.5
30.5,45.5
150,90
285,419
69,48
38.5,23.5
39.8,50.3
20.5,27
48,40
9.4,12.3
65,77
66,54
150,150
16.5,24
95,14.6
42,29.5
119,98
13,21
73,50
12,21.5
42.3,35.8
19.5,27.5
28,43.5
48,30.5
29.5,21
130,66.5
25.3,15.9
14.3,21
30,22.5
16,25.2
28.5,20.5
194,224
38,23
21.5,14
32.5,24
36.5,29.8
5,6.4
1.7,2.4
21,14.5
30,41.5
73,46
25.5,35.6
42,29.5
21,29.5
17.8,15
52,40
33.5,28
59,42
21,15
36.5,25.5
76,56.5
14.1,14.1
23,4.5
26,35
50,37
18,24.2
21.3,14.8
35,22.3
15.7,21.5
28.5,19
72,103.8
20,15
10,11.5
19.5,29
26,14
25,37
32.5,23.5
3.5,3.5
65,54
54.5,41.5
245,457
21.5,13
29.5,42
31,23
97,130
29.5,42
47.5,59.5
19,26.5
25.5,16
50.5,85
41.1,29.9
120,150
29.5,42
18,23.5
540,281.5
8.5,12
51,66
46,56.5
48.5,31.5
50,40
64,33
31,37
21,29.5
16,20.1
50,40
20.3,12.8
48,31.5
21,15
52,54
35.5,22.5
42,12
130.5,160
15.9,13.5
17,15
60,44
31,49
17.5,21.8
9.5,16.5
42,59
18.5,22.5
15.9,13.4
81.5,68.5
13.2,20.2
55,46
41,27
18.4,12.1
41,27
65,45
28.2,38
16,39
35.5,45.5
6,6
36,25.5
16.8,23.3
19,12.5
150,214
29.5,20.5
275,355
37.5,42.5
29.5,17.5
18,17
22.5,35.5
42,59.5
40.5,25
49.5,39.4
49.5,63.5
50,32.7
21,29.5
28,24
60.5,73.5
25,25.5
29.5,42
29.5,43
38.5,46.5
55.5,46
42,29.5
24,15.5
15.7,24.7
15,23
29.5,42
120,120
12,15
37,23
33.5,43.5
471,340
9,8.5
6.7,9.4
20,22.5
22,25
19.5,27.5
16,19.5
14,12.3
134,115.5
20.9,24.3
16.5,22
3.5,3.5
156,206
25,33
75,50
70.5,50.5
34.5,43
47.5,59.5
70,57.5
18,28
28,22
45.5,35
116,90
22,27.5
18,26.5
45,50
38.5,26.5
42,29.5
32,40
45,33
33.5,43
12.5,20.2
13,12
5.7,7.4
15,21
13.9,19
27.5,32
22.8,37
80,70
32,36
86,90
42,29.5
24.5,30.5
50,40
101,82
29,41
76,56
18,12
28,22
7,11
23.5,24.5
29.5,42
19,21.5
22.5,22.5
25,24.5
29.5,42
11,17.6
30,42
22,24
35.4,22.2
30.5,14
19.5,14
31,45
27.8,19.7
72.4,104
19,25.5
15.5,31
33,24.5
8.5,7
20.5,33
16.2,12.1
55.5,38.5
17,11.5
24,32
29,20.5
100,120
51.2,65.4
24,31
29.5,34.5
90.5,59
26.5,36
30.5,20
7,9.2
41,34.5
26.5,14.5
119.5,114.5
64,49
7.3,10
24.5,28
42,59
24,14.5
27,18
116.5,90.5
46,34.5
45,56
10,14.5
60.5,34
22,35.5
35.5,44.5
66,48
36,18
32.5,25
28,31
33,37
21,34.5
42,59
44,62
16.5,19
115,130
23.5,21
24.5,17
35.5,22.1
21,29.5
21,20
74,62
21.5,28
22,12
65,50
50.5,40
81.5,101
12,21.5
66,65
10,10
79.8,99.8
42,29.5
23.5,28.5
20,26.3
16.8,24.2
29.5,42
68.5,94
11.5,16.5
39.4,39
8,8
39,29
11,17.5
37,22.5
17.8,24.5
22,28
29,45
20,26.2
10,12
22,15
14.2,20.5
12,10
14,21
6.5,9
86,75
44,59.5
22,35.5
50,33.5
27.5,18.5
5.4,6.4
61.5,50.5
21,28
29,23
20,35
52.5,63
2.3,2.6
34,44
62.5,49
32.4,22.1
175.5,125.5
20.3,17.6
12.9,11.7
23.5,31
31,23
42,29.5
21.8,25.6
20.5,13
26,42
25,35
33.5,23
19,11.5
64,47.5
106.5,88.5
21,20
23,18
35.5,13
310,358
46,61
35.5,44.5
38,46
130,150
32,21
61,55
22,26
24.4,30.5
31.5,19.5
17.5,23
20,20
11,16.3
30,40
22.5,30.5
72.5,52.5
52.5,37
22,35.5
380,461
65.5,54.5
42,29.5
15,21
51,43.5
4,7.8
31,35
21.5,28
25,32.5
35.5,27.5
28,26
42,29.5
46.5,41
194,194
36.8,35.2
11,16
51,33.5
10.5,14
25.5,17
86,102.8
51,30
53.5,47.5
165.5,43.5
15.6,19
13.5,17.5
40.5,161.5
31.5,35.5
145.5,130
25.5,35
22,26
200,150
24,23
38,28
35,26.5
22,29
19.5,22
100,70
29.5,21
60,50
11,20.5
72,104.5
28.5,18.5
11,20.5
9.9,4
367,498
20,25
11,9
101,130.5
13.7,9.2
13.2,17
75.5,55.5
43,30
23,22
30,40
107.5,78.5
200,450
27.5,37
23,14.5
200,122
37,23
29,55.5
47.5,29
7.3,13.5
13,16
35.8,22.3
21,29.5
31,47
13.5,33
59,42
28,38.5
63,43
16,18
70,80
39,29
71,43.5
13.5,18
34.5,25.5
9,12
22.5,27.5
31.5,24.8
17.5,24
29.5,42
23,31.5
26,18
22.5,37
46,61.5
24,33
59.5,44.5
60,84
7.9,10.5
24.5,21
51,33.5
31,23
43,50
32,41
22.5,16
61,46
6.5,21
22,35.5
29.2,22.8
76,57
83.5,68.5
53.5,57.5
27.2,38.3
30,21
25,18.5
19.7,13.8
140,107
25,30.5
13.5,15.5
43.5,32.5
31,18
42,59
33,22.5
42,59
18.5,11.5
107,71
28.5,21
33,36
24,17
29.5,42
330,410
25,21
48,84
23,29
60,122
35,50
9.5,22.5
16.4,21
4.5,7.3
23.5,31
55,55
34.5,23
10,14
29.5,42
6,4.5
32,40.5
87,120
32,49
50,60
42,29.5
53,36.5
27.5,45.5
44,32.5
33,21
201,138
26,41
101.5,92
91,116
55,40.5
36.5,25
20,24
23,38
17.7,19.2
22,28.5
14,30
9.5,13
62,51
53.5,45.5
17.6,14.9
21,35
24,60
10,17.5
78.5,48
64,49.5
29.5,42
45.5,37
42.8,28.5
13.5,19.5
29.5,18.5
53,41.5
16,25
24.5,44
22.5,31
12.5,14
13.5,22
34.5,44
20.7,15
118,129
32.5,25
36,42
38,28
50.5,64.5
37.6,28.2
21,29.5
14.4,10.6
50.5,65
22.5,36.5
47.5,31.5
19,26
21,15
5.1,6.8
130,75
27.5,42.5
220.2,178
72,96
55,66
10,15
74.5,119
25.3,20
28,35.5
33,36
21,26
6.3,8.2
23.2,18.3
8.4,9.7
18.4,19.3
68.5,80
24,16
46,38
9.1,12.2
42,29.5
25,29.6
35.5,25.5
67.5,47.5
23,15
31.5,76
27.5,35.2
6,10.5
51,211
51.5,63
33,22
54,60
231,132
15.6,31
42,59
38,46.7
67,51.5
25.5,33
29.7,39.5
46.5,66
21,29.5
11,18.5
30.5,23
33.5,22
300,600
29.5,42
24.5,31
65,90
33,50.5
47,35
18.5,22
100,92
75,64
62.5,48
31.5,21.5
25.5,35
20,16.5
55,66
24.7,21
31,25
8.3,19
13,21
50,40
38,84
329,410
80,100
7,21
11.5,19.5
16.4,19.7
29.5,42
110,223
29.5,59
7.4,9.2
13.4,10.6
20,11.5
61,43
42,59
20.5,25
37,47
24,18
24,31.9
66.5,51
225,160
29,23.6
10.5,23
42,29.5
58.6,60.7
19.4,27.3
22.1,17.6
132,162
28.8,22.5
24.8,29.6
33.5,21
39.5,45.5
61,46
36,27
42,59
127.5,183.5
47.5,33
11.5,18.5
14,10.5
60,40
4,4.8
21,28
9.9,17.5
21,29.5
33.5,25.8
34,45
20,21
17.7,25
72.1,104.2
190,124
49,36.5
97,63
21,14
38.5,38.5
17.4,20.5
17.1,19.8
33.5,49
53.5,66
44,57
47,56
22,28
37,43
26,53.5
29.5,42
24,29.8
23.7,17.5
13,11
37,44.5
42,59
450,300
9.5,14.5
23,38.5
40.5,33.5
20,44
21,29.5
20.5,24
12.5,16.5
65.5,49.5
14.5,20
47,38.5
37.5,47
42,59
18.5,10.5
17.2,23.7
73.5,96
17,10
10,13
30,21.5
70,83
42,29.5
12,9.2
17.7,24.5
16.3,8.7
92,62
42.5,31
19,14
136,88
51.5,38.5
11,9
11.8,11.6
38,27
54,65
20.3,11.7
59,42
36.5,24.5
120,118
23,17
14.5,22
42,29.5
38.5,53
72,52
9.5,15.5
31,23.5
16,8
7.5,9
93.5,61.5
36.5,31.5
14.2,12.8
31.9,23.9
19,24
46,55
14.5,21
120,80
24.6,31.1
7.3,11.9
16.1,19.9
34.2,26.8
22.5,33.5
178,115.5
23.8,20.5
18,29.5
125,93
31,49
28,22
47,62
29.5,42.5
49,29.5
23.1,33.3
17.8,24.2
14,22.5
35,22
27,38
19.5,28
32,28
42,59
13,22
18,27
7,11
13.5,10.7
34,26.5
40,29
67,103
46.5,57.8
59,42
30,34
116,100
25,32
16.8,21.5
110,161.5
38,51
30,21
41,27.5
24.5,19
24.5,18
21,30
90.5,96
7,8
65.5,48
50.5,73.5
10.5,17
23.5,29.5
65,55.5
21,37.5
54,46
28,21.5
11,18.5
41,58.5
42,29.5
63,73
25.5,36
46,38
63,90.5
29.8,44.5
21,29.5
35.5,22.3
114,145
32.4,24.7
29.5,42
32,24
49.5,37.5
42,30
152,112
13.8,22
120.5,100.5
26,25.3
30,17.5
24,32
39.5,29.5
60,183
56,60
760,270
28,22.5
73,54
18,6
14,19
34.5,35
36.5,30
24,19
31,40.5
35,25
18.5,22.5
80,75
162,130
12,27.5
25,34
35.5,25
170,31
138,114.5
20.1,14.3
32.5,50
32,24
57,73
10,17
8,10
44,110.5
20,25.5
29.5,42
24.7,30.2
31.5,40.5
25,31
9.6,7.5
15.8,23.6
29.5,21
36,30
28,45
12.5,16.5
23.8,30.3
24.5,31.5
27.5,17.5
21,28
13,9
30.5,46
46,53
4.4,4.5
272.5,184
22,27
33,40
31,47.5
70,50
48,40
46,33.5
59.3,83.9
72,59
8,12.5
13.5,10
45,30
14.5,11.7
22.5,35.5
15,12.5
42.5,70
20,30
43.5,31.3
22.5,35.5
42,29.5
36.5,53
68.5,58.5
42,49
37.7,43
22,31.8
14,13.5
8.5,10
65,122
42,59
29.5,42
44.5,36.5
29,36.5
22.5,31
39,23
19.5,27
60.8,71
126,174
105,169
300,178
121.9,90.2
37,23
33.5,24.5
27.5,20
29.5,42
230,134
8,9.3
18,22
22.5,31.5
5.5,5.5
26,36
42,28
72.5,50
42,29.5
33,49.8
14,19
34,28
21.5,17
30.5,23
21,30.3
4.5,10
29.5,42
50,70
42,50.5
23,17.2
41,29.5
23,24
14.5,23.6
47,29
100,96
12.5,16.5
20.1,10.12
23.5,30.6
16,33
29.5,42
13.4,24.5
22.1,33.7
40,130
23,36.5
24,31
161,181
25,18.5
71.8,62.5
18,11.5
23,30
22.5,15
66,55
24.5,34
73,51
25.5,20
35.5,22
9.5,6
26.8,34.5
12.5,12.5
34.5,48.5
23,10
23,31
21,29.5
31.5,30
42,29.5
131,81
100,100
15,21
30.7,36.8
21,29.5
31,23
80,72
130,110
59,42
41,37.5
12.5,16.5
130.5,130
81,65
300,200
35.5,55.5
26.5,23.5
201,154.5
8,10.5
8,9
66,46.5
12.5,17
38.5,27.5
18,20
38,50
70,50
15.5,9.5
12,21
6.5,10.5
6.1,4.3
32,24.5
65,53.5
23,63
37,28.5
42,29.5
6.6,8.3
24.4,37.7
26,21
114,146.5
67.5,56.3
20.5,12
30,42
78,72
8.2,6.4
34.5,21
33.5,26.5
70,100
25.1,35.9
28,31.5
1.5,1.9
23,30
27.3,41
20.5,13
31,21
14,19
40,155
22.1,35.4
19.5,16
8.5,9.5
42,29.5
14,15
20.1,22.7
53.5,41
26.4,36.7
81,100
68.5,47
11.5,15.5
35.6,22.4
29.5,29.5
10,11.5
24,30
29,22.5
32,42
22,20
19,24
15.5,11.5
8.5,21
21,29.5
19.5,13.5
42,29.5
16,19
21.5,28
50,57
73.5,30.5
36.4,25.6
89,64
24,17
42,29.5
14.6,13.5
23.4,26.1
21,29.5
23.8,31.8
22.5,17
33.5,45
25,21.5
30.5,46.5
71,93
30,30
30,24
15,15
25,34
48,37
90,120
20.7,15.8
20.5,24
33.5,43.5
12.6,11.4
36,26
34,27
25.7,20.5
29.5,41.7
13.4,14.2
14.5,21
50,40
18.5,14
46,65
15,17.6
13.5,10
24.7,21
24,21.7
29.5,42
22.5,38
40.5,10.5
9,11.5
45,62
17.5,26
55,46
23.5,15.5
67,51
40.5,44.5
6.5,7.9
8,12.5
92.5,73.5
16.4,21
26.5,30.7
54,65.5
18,13.5
37,24
72,104
59,42
24,31.5
21.5,27
42,29.5
20.5,12.5
25,16
49.5,39
25,21
38,27
10.1,12
29.5,21
36.5,54.5
9.5,12.4
17.5,22.5
10,7
33,41
28,13
17.5,21
5.5,7.5
6,11
49.5,33
31,47
855.5,147
36.5,23
33.5,43.5
15,12.1
24,30
30,40
36.5,25
12.6,28.7
22,26
13.5,17
11.1,8.8
20.1,32.7
44,34
22.5,31
14,9
60,65.5
28.5,43.5
39,29
33,21.5
24.5,34.5
47.5,26.5
15.4,13.9
264,202
46,25
38,45
65,36
78,64
120,98
61,49
29,47
81,65
36.5,23
29,28.5
30,131
4.5,6.2
36.5,23
46,50
24.5,32
14,39.5
34.2,45
17.2,24.5
18.5,22.7
24.5,32
31.5,38
38,55
180,290
97,147
6,6
35,45.5
23,15
198,21.2
29,39
37.5,34
54.5,65
38,28
10,12
30.5,91
24.5,26
7.5,12
69,53.5
13,19
15.9,20
16.9,13.2
33,49
29.5,42
11.5,15
122.5,122
76,57
30,36.5
6.6,8.9
16.4,24.3
42,29.5
26.5,36.5
25.5,22.5
19.5,25.5
5.6,6.8
23.5,39
23,37
38,29
19.3,23.7
144,76
21,29.5
125,170
19,27.5
89,70.5
20.5,13.7
80,100
16,25
21,33
17.5,24.6
12.5,15.5
14,19
98,143
87,149
107.5,21
18.5,27
116.5,100.5
4.5,6
48,29.5
17.6,6.1
3.3,3.9
24.5,29
41,29.6
22,21
77.5,67.5
21.5,31
30.5,47
29.5,42
29,26
80,30
37.5,28.5
24,28
29.5,21
16.8,14.6
15.6,19.8
16,21
15,19.5
25.3,32.5
25,46
50,67
12,17
23,31
39.5,51.5
12.5,18
34.5,43.5
45.5,34.5
522.3,203
63,46
20,12.5
253,436
251,230
31.5,23
74,110
18.5,21
56.5,71.5
52,41
61,47
48,40
42,29.5
7,8.1
42,59
31,24
21,32.5
11.8,10
100,70
129.5,198
17.8,23.7
32.5,23.8
30,22
42,29.5
99.5,78
54.5,65.5
21,29.5
2.4,2.9
27,85.5
89.5,72.5
29.5,21
29,20
149,91
18,21
134,225.5
26,21
20.5,26.5
55.5,37
53,68.5
17.5,24.5
14,93
17.5,20.5
29.5,42
197,70
29.5,41
22.2,17.4
42,29.5
100,120
31.5,23.2
13,16.5
65.5,81.5
37,30
33.5,42
73,61
14.5,14.5
50,60
377,463
30.5,24.8
27.8,21.8
36,25.5
56,70
43.5,30.5
29.5,41.5
46,53.5
64.5,87.5
38,46
24,15.5
19,21.5
57,39
24,20
28.7,21.2
14,7.6
18.5,28
46,65
6,7
30.5,22
19.5,26
24.5,16
101,101
10.5,19.5
24,14.5
70,110
17.7,25
48,31
61.9,47.7
22,28.5
18.3,24
27,21.5
16.5,17.5
20,25.5
24,30.1
49,34.5
35.5,22
130,130
19,24
49,59.5
23,14
31.5,32
14.5,20
41,38.5
110,160
14.5,14.5
13.3,11.8
32,47
23.5,20.3
29.5,42
31,21
54,139
82.2,101.6
33,51.5
14.7,30.5
23.5,17.5
66.5,86
2.5,18
29,18
22.5,16.5
11.5,17
29.5,21
24,38
29.5,23.5
34,25
25.5,12
29.5,42
31,24
70,50
10,6.5
10.5,17
32,37
49,38
42,59
17.7,25.5
60,210
28,35
29.5,42
35.4,22.2
17.8,24.2
79,99
30.5,40
25,31
11.5,11
58,73
12,21.5
17.6,16.3
10.5,13.5
38.5,28
72,36
29.5,42
14.5,18.8
21,26.5
24,23
24,15
28.5,36.5
44,119
19.1,23.2
11,34
15,16
12.5,13
92,72.5
64.5,50
5,7
16.5,15.4
40,24
4.3,6
25,42
21,29.5
18.5,12.5
15.5,24
35.5,22.5
6,18
8,21
47.5,31.5
28.5,38
16.2,20
15,21
28.5,22
26,18.5
55,74
22.5,31
38,50.5
38.6,9.1
6.7,5.7
18.5,23
42,29.5
4.9,6
15,13.2
42,29.5
23,27
19.5,28.5
100,130
5.5,6.2
16,26.2
76,79.5
36.5,23
11.8,16
29.5,42
7,8
27,46.5
49.5,34.5
46,56
16.3,19.8
12.5,22.5
15,9.5
20,15
75,90
35,24.5
51.5,38
46.5,28
18.6,12.8
11.4,13.9
18,27
17.6,25.8
21,25
30,19
25,14.5
40,60
21.2,14.4
55.5,67.5
16.5,19.5
3.5,4.1
58,40
51,33.5
35,46.5
24.5,19.5
102,128
9,11.5
18.7,27.2
96.5,72
30.5,23
24,32
13,19.5
22.2,17.5
48,53
69,48
22,30.5
91,64
27.5,36
71,55
42,29.5
44,60
37.5,50
38,47
57,46
15.5,10
29.5,42
29.5,41.5
30.5,47
30.5,46.5
11.4,16.5
25,17
48,63
23,27
36.7,27.6
41,28.5
14.5,21
42,29.5
42,47
39.5,49.5
70,73
25,16.5
29.5,21
47.5,42.5
9,27
644,275
22,18.5
65,50
21,14.5
26,36
29,39
16.2,19.6
15.5,19.5
51,31.5
47,63
24.5,20
32.1,41.8
100,300
24,32
21.5,23.5
46,57
28.5,23.5
16.5,24.5
37,28
47.5,63.5
28,19.8
28,35.7
26.5,33.3
20,25.5
42,59
15,21
42,29.5
14.5,23.5
21,29.5
13,16.5
30.5,35
21,28.5
14.5,18
4.5,10
21,13
15.7,22.7
43,59
25.5,23
22,26
16.3,25
33,120
29.4,40.3
30,27
55,50.5
16.1,19.7
13,28.5
20.4,12.9
7,9
50,58
27,38.5
19.5,22.5
9.3,15.5
21,34.5
10.1,12.5
15,13.5
58,40
16,20
28,21.5
500,250
70,65
20,24.8
9,14
25,30
26.6,36.9
35,22
19.5,14.5
12.5,13.5
32,20.5
35,20
80.5,56
21,25
73,100
8,14.5
37,30
1008,114
32,42
29.5,42
50,23
23,21.5
77.1,57
26.5,34
42,59
8,30.5
45.5,37.5
33,22
12.5,24
9.6,15.4
59,59
26,20.5
24.4,29.9
38,37
16,24
22.5,16
24.5,29.3
15.8,23.4
37,22.5
33.5,22
39,53.5
144.5,140
35,22
37,45.5
18.2,23.7
40,61
41.9,29.6
19,26
33.5,44
38,28.5
22.3,28.9
130,100
42,59
12.5,21
18.5,15
100.5,62.5
23.2,31
29.5,41.5
59.2,42
24.5,19.5
24,25.5
31.2,23.3
42,50.5
74,55
30,41.2
3.7,4.6
66,50
53.7,63.5
29.5,42.5
38.5,50
300,220
72,104
28,23
31.5,23
53.5,40.5
23.5,31.5
41,33
29.5,42
59,42
150,86
18.5,20
12,23
24,46
76,56.5
8.5,12.5
37.5,64.5
29.5,42
5.4,4.5
73,58
27,21
35.5,45.5
91,64
50,39.5
24.5,31.8
11.2,16.8
24.5,11.5
8,13.7
16,13
40.5,28
51.5,26.5
54,45
20.1,30.6
23.5,24.5
11,15.5
25,33
61,71
72.4,103.9
60,70
111,123
18,22.5
21,29.5
5,8
20,33
66,52
57,71.5
42,29.5
60.5,73.5
28.3,37.2
18.3,16.7
3.1,3.7
170,195
29.4,40.3
71,53
65,50
15,23.5
20.4,26.3
29.5,23
175,146
31,17.5
27.5,22
27.2,21.7
76,102.8
16,32
21.5,26
6.5,9.5
28,21.5
48,61
29.5,42
29.5,21
35.5,39.5
6.9,4.8
25,59
18.5,20
100,99
30,36
75,101
13.8,22.1
14.3,20
92,145
148.5,131
23.5,31.5
65.5,96
23.6,29
221,184
26.5,34
248,228
18.5,26
22,26
22,23
38,22
33.5,21.5
20.9,29.6
138,89.5
40,30
30.5,35
44,40
37,46
21,13
9.5,6.5
32,23
84.6,97
13.5,19.5
20.5,34
55.5,47.5
9.5,8.5
41,32
62,66.5
21,23
23.9,37.7
19.5,25
44,49
90,30
23,15
34.5,26.2
126.5,99
35.5,26
71,77
25.2,18.7
7,11
35.5,27
19.3,11.2
2.3,3
41,31.5
24,22
20,45.5
22.5,22.5
20,21
8.3,8.5
47.8,62
57,39.5
135,175
105,119.5
47.5,36.5
19,25
51,66
31,36
60,71
13,33
37.5,27.5
11.5,9.1
14,10
41,70
17.5,15.5
37,30
22.1,28.3
39,33.7
8,5.5
59,42
33,24
150,200
45,70
48,31
21,29.5
200,150
38,53
20,12.5
32.5,50
47.5,43
42,59
17.5,23
29.5,42
36,34.5
59,42
36,31.7
59.5,72
2.9,3.7
55,67
31,22.5
15.5,10.5
33,40.5
65,52
94.6,110.4
47,63
5.6,7.3
39,23.5
5.2,7
31,23
49.5,51
30,47.5
30.5,23
11,20
15,21
29.5,42
50,59
16,20.5
29.5,42
37.5,48
62.5,48.3
13,13.3
35.5,22
28.5,42
12.7,16.5
45,53
4.5,8
50,32.5
50,35.5
40,40
22,37.5
19.5,17.5
91,114
21.5,17
17.5,13
20.5,35
29.5,21
33,42
55,68.5
18,13.5
26.5,20
170,71
42,29.5
42,29.5
42,29.5
31.5,24.5
28,21.5
11.5,17
54.5,82
32.3,15.3
4.3,5.3
25,20
36.5,26.5
50,33.5
23,37
5,7.5
11.6,14.9
37,20
19,25.5
80,100
33.5,25
13,35
28,41.5
81,105
28.5,21
74,104
33.5,51
31.5,18
9.5,12.8
61,60
6,7.5
116,89.5
9.5,13
181,175
111,91
20.5,34.5
29.5,42
227,197
16,13.5
29.5,42
29.5,21
8.5,20.5
63,47.5
28.5,36.5
36.5,27.5
28.5,26
229,134
26.5,21.5
37,30
8.5,16
85,120
15,26
71,55
42,34
7.5,7.5
28.5,21
27.4,27.2
381,462
34.5,30.6
68.5,53.5
16,10.5
42,59
150,103
60,18
17.3,8.1
47,39.5
26,18
43,33.5
19.7,27.6
8,8
9,10.7
56,48
18.8,10.5
29.5,42
59,42
49,85.5
42,59
11.5,14.3
30,22.7
19,24
36.5,47
18,11.5
16.5,24.5
6.2,8.6
17,23.5
29.7,42
42,29.5
22,26
29.8,34.6
37,46
88.5,118
20,23
23.5,31
28.8,21.9
10,14
38,28
37,47
34.5,25.5
52,64
33,23.5
59,42
61,91
18,24
20.3,15.2
38,17.5
49.5,74
29,27.5
13,8.5
9.9,14.4
21.6,14
25.5,36
16.5,20.6
46,29
19.3,26.4
18,25
2.7,3.2
100,126.5
220,80
124.5,143
19,27.5
86.2,102.5
34,17
275,170
24.5,30.8
46,90
31,24
214.5,100.5
14.5,19.5
25,33.5
23.5,34
35.5,21.5
40.5,59
29.5,22
27,20
46.5,38.5
26,32
19,26
45.5,54
30.5,35.5
29.5,42
32.5,23.5
16.5,24.5
60,94.5
64,81.5
174,174
76,57
39.5,53
23,28.5
42,59
27.5,21
35,25.5
19.2,25.4
47,58
65,72.5
11.2,11.6
17,12
34.7,26.9
130,200
24,28.8
12.5,6.5
20.5,35
22,30.5
52,39.5
95,81
136,91
61,61
62,90
49,30
50,70
5,8
60.5,94.5
29.5,21
15.1,23.7
30.5,40.5
21,29.5
23.7,28
42,59
38,26
16.4,21
15.5,21
35,47
37.5,27
15.7,10.6
27,34
24,15
38,25
22,26
22.2,35.4
38.5,55
79.2,64.4
31,23
138,160
23,28
22.5,32
42,28
114,136
86.2,102.8
29.5,42
18.2,23.7
37.7,28.4
52,36
8.4,11
17.5,21.5
29.5,42
20.5,26
22,35.5
24.5,34.5
49.6,37.3
21,29.5
23,15.8
23,14.5
76,102
40,60
21.5,33
55,37
24.5,18
50,70
16,21
154,122
9,18.5
43.5,85
25,20
27,20
21,17
46,55.5
49.3,49.3
34,27
29.5,42
42,59
7.3,12.7
9.4,4.6
40,54
13.2,20
35.6,22.4
22,14.5
20,33
19.5,14.5
15,23.5
15,10.5
60,60
10,9.5
42,59
13.9,10.3
7.3,8
64,47
81,146
38.5,46.5
11.5,15.5
19,14.5
32,23.5
9,13
9.9,8.5
53,63
34.5,21
35,27
580,315
19.9,15.4
59,42
40.4,28.6
47,61
52,33.5
73,55
28,211
70,91.5
6.2,8
20.3,31.9
21,33.5
30.5,23
16,23
318,360
29.5,42
24,32
44,44.5
5,9
42,29.5
12,29.5
39,28
17.3,22.2
57,38
200.5,160
11.5,18.5
201.5,160.5
21,28.5
47.5,36.5
48,36
33,21
48.9,31.8
39.5,29.5
42,30
46,59
59,42
62,50
15.5,20
51,60
20,20
55.5,46.5
28.5,36
44,57
29.5,29
46,36.5
240,340
27,30.5
22.3,35.5
23,15.5
42,29.5
15.5,11.5
50.5,66
30.5,19
29.5,42
49,64
42,30
25.5,40
16.3,19.9
23.5,18.5
26.5,20
41,55
240,98
121,88.5
74,92
56,68
51,41
61,78
80,58
19,34
54,65
71,60
42,29.5
70,71
118,123
28.5,14.5
29.5,42
65,53.5
149,160
66.5,56.5
61.5,43.5
20,15.4
36.5,23
73,60
24.5,31
42,30
40.5,25
22.5,14
29,22
29.5,21
13.5,9
31.5,24.5
30,23.5
21,12
11,9
48.5,38
23.5,32
55,37
31,40
29,25
12,9
81.5,60.5
34,21
35.5,22.5
24,12.5
40.5,60.5
37.5,50
48,32.5
3.8,4.4
89,73
22.5,15.5
16.2,19.8
91.5,100.5
90,73
50,40
30,21.5
255,275
21,29.5
27.5,20
46,110
18.5,19
52.5,35
15.5,21
21,29.5
18.5,12.5
25,32.7
36,23
22.2,35.5
7.4,16.1
115,91
48,63
27.5,18
18,22
31,21
23,29
22,29
27.8,35.8
38,26
21,29.5
13.8,22.3
23.5,34.5
43.5,35
64.5,50.5
29.5,42
38,27
19.5,16.2
31,23
21.5,31.5
17.3,20.5
165,204
56,41
99,49
23.5,32
27.5,21.5
11,9
25,35
37.5,27.5
13.5,17.5
27.5,27
16.5,21.5
57,39.5
24,15
30,22
4.7,5.7
49.5,64
29.5,21
56,116
75,56
21.5,18
18.5,12.5
16,16
5.3,7
115,147
34,20.5
72,104.1
51.5,64
7,11.5
70,56.5
49.5,65
5.7,6.9
56,76
77,59
19,27
42,29.5
28.5,38.5
42,29.5
21,29.5
31,39
14.5,38
24,32
19.4,18.8
13,25.5
13,17
19,27
23.7,29
36.5,25.5
35,75
35.5,22
110,76
17.5,20
41,27
93.5,86.5
14.4,12
66,80
35.5,30.5
40.5,29.5
42,29.5
54,73
26,36.5
58,70
6.5,9
24.5,7
32.5,23.5
16.8,24.2
14.2,9.3
54.5,82
18,21.5
20,25
42.5,31.5
22.2,26.7
39,198
38,28
23,30
22.5,30.5
30.5,24.5
